prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,all,0.9715758857747223,1.0,0.9729950550108654,0.9728260869565217,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,all,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,stat,0.906795346377578,0.9591836734693877,0.9182080790872057,0.9184782608695652,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,stat,0.8699101004759386,0.9965986394557823,0.8764519995641278,0.8695652173913043,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,bc,0.9387890005288207,0.9693877551020408,0.9360601856618743,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,bc,0.9553146483342148,0.9625850340136054,0.9570991847826086,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,pi,0.9148598625066102,1.0,0.9239130434782609,0.9239130434782609,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,pi,0.9189582231623479,1.0,0.9291225538769999,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ent,0.9795081967213115,0.9795918367346939,0.9748539909149904,0.9728260869565217,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ent,0.9592808038075092,0.9659863945578231,0.9581295638775373,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ecc,0.9229243786356425,0.9659863945578231,0.9296821974687587,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ecc,0.9514806980433632,1.0,0.9620560058953573,0.9619565217391305,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,all,0.9635113696456901,0.9727891156462585,0.967391304347826,0.967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,all,0.9553146483342148,0.9659863945578231,0.9570991847826086,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,stat,0.9352194606028557,0.9591836734693877,0.9454534829359514,0.9456521739130435,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,stat,0.9268905341089371,1.0,0.930669458418819,0.9293478260869565,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,bc,0.951216287678477,0.9897959183673469,0.9521809392653383,0.9510869565217391,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,bc,0.9428873611845585,0.9761904761904762,0.9402310123133921,0.9347826086956522,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,pi,0.9472501322051824,0.9965986394557823,0.9513386262398119,0.9510869565217391,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,pi,0.9069275515600211,1.0,0.9235917755408011,0.9239130434782609,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,ent,0.9553146483342148,0.9931972789115646,0.9570991847826086,0.9565217391304348,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,ent,0.9473823373876256,1.0,0.9564165497896212,0.9565217391304348,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,ecc,0.8861713379164463,1.0,0.8912728418399496,0.8858695652173914,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,ecc,0.9268905341089371,1.0,0.930669458418819,0.9293478260869565,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,all,0.9471179270227393,1.0,0.9474051495053706,0.9456521739130435,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,all,0.9837387625594923,1.0,0.983823269396392,0.9836956521739131,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,stat,0.9311210999471179,0.95578231292517,0.9400370286667943,0.9402173913043478,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,stat,0.9148598625066102,0.9625850340136054,0.9239130434782609,0.9239130434782609,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,bc,0.9513484928609202,0.9829931972789115,0.9565217391304348,0.9565217391304348,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,bc,0.9554468535166578,0.9727891156462585,0.9618659782463825,0.9619565217391305,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,pi,0.9186938127974617,0.9931972789115646,0.9213727904513109,0.9184782608695652,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,pi,0.8946324695928081,0.9965986394557823,0.9072936042974115,0.907608695652174,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,ent,0.9349550502379693,1.0,0.9366807351332038,0.9347826086956522,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ent,0.9513484928609202,0.9761904761904762,0.9565217391304348,0.9565217391304348,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,ecc,0.9110259122157589,0.9965986394557823,0.9293665951939074,0.9293478260869565,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ecc,0.9229243786356425,0.9965986394557823,0.9296821974687587,0.9293478260869565,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,all,0.9554468535166578,1.0,0.9618659782463825,0.9619565217391305,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,all,0.967741935483871,1.0,0.9789510006901311,0.9782608695652174,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,stat,0.9231887890005288,0.9761904761904762,0.940498927908611,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,stat,0.9231887890005288,0.9965986394557823,0.940498927908611,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,bc,0.9271549444738234,0.9693877551020408,0.9400250552689756,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,bc,0.8905341089370704,0.9761904761904762,0.9021739130434783,0.9021739130434783,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,pi,0.8947646747752511,1.0,0.912519930510935,0.9130434782608695,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,pi,0.8867001586462189,0.9965986394557823,0.9071019297645002,0.907608695652174,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ent,0.9312533051295611,0.9693877551020408,0.945735465600533,0.9456521739130435,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ent,0.9270227392913801,0.9795918367346939,0.9347826086956522,0.9347826086956522,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ecc,0.9391856160761501,0.9693877551020408,0.9456521739130435,0.9456521739130435,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ecc,0.9432839767318879,0.9863945578231292,0.9509515034565884,0.9510869565217391,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,all,0.939053410893707,0.9863945578231292,0.9414251988420786,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,all,0.9270227392913801,0.9931972789115646,0.9347826086956522,0.9347826086956522,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
