prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,all,0.9348228450555263,0.9965986394557823,0.9338689350976687,0.9293478260869565,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,all,0.9676097303014278,0.9965986394557823,0.9727804530361768,0.9728260869565217,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,stat,0.9431517715494446,1.0,0.9463088768115943,0.9456521739130435,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,stat,0.9430195663670016,1.0,0.9427652706367826,0.9402173913043478,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,bc,0.9266261237440507,0.9829931972789115,0.9254466777579675,0.9184782608695652,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,bc,0.9021681649920676,0.9217687074829932,0.9030338639034291,0.8913043478260869,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,pi,0.9021681649920676,1.0,0.9030338639034291,0.8913043478260869,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,pi,0.9025647805393971,0.9965986394557823,0.9091579775722999,0.907608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ent,0.9349550502379693,0.9761904761904762,0.9366807351332038,0.9347826086956522,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ent,0.9430195663670016,0.9931972789115646,0.9427652706367826,0.9402173913043478,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ecc,0.9268905341089371,0.9965986394557823,0.930669458418819,0.9293478260869565,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ecc,0.9471179270227393,1.0,0.9474051495053706,0.9456521739130435,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,all,0.9309888947646747,1.0,0.9355185688405798,0.9347826086956522,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,all,0.9838709677419355,1.0,0.9893057503506312,0.9891304347826086,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,stat,0.9226599682707561,1.0,0.9232199117832388,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,stat,0.9268905341089371,0.9965986394557823,0.930669458418819,0.9293478260869565,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,bc,0.9226599682707561,0.9387755102040817,0.9232199117832388,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,bc,0.8943680592279217,1.0,0.8999803102658391,0.8967391304347826,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,pi,0.8901374933897408,1.0,0.8936061540462475,0.8858695652173914,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,pi,0.8779746166049709,1.0,0.8829926461423407,0.875,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ent,0.9430195663670016,0.9761904761904762,0.9427652706367826,0.9402173913043478,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ent,0.9267583289264939,0.9829931972789115,0.9275840021165888,0.9239130434782609,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ecc,0.9510840824960338,0.9523809523809523,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ecc,0.9672131147540983,0.9965986394557823,0.9614906832298137,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,all,0.9674775251189847,1.0,0.967889492753623,0.967391304347826,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,all,0.9550502379693284,1.0,0.950860847771603,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,stat,0.8823373876255949,1.0,0.8923573369565219,0.8913043478260869,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,stat,0.9352194606028557,0.9965986394557823,0.9454534829359514,0.9456521739130435,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,bc,0.8737440507667901,0.9523809523809523,0.8781398750166202,0.8641304347826086,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,bc,0.9186938127974617,0.9387755102040817,0.9213727904513109,0.9184782608695652,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,pi,0.8372554204124802,1.0,0.8464127110756547,0.8315217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,pi,0.8574828133262824,1.0,0.8639185524196966,0.8478260869565217,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ent,0.9103648863035431,1.0,0.9108005521048999,0.9021739130434783,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ent,0.9025647805393971,0.9931972789115646,0.9091579775722999,0.907608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ecc,0.951216287678477,0.9659863945578231,0.9521809392653383,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ecc,0.9554468535166578,0.9761904761904762,0.9618659782463825,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,all,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,all,0.9553146483342148,1.0,0.9570991847826086,0.9565217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,stat,0.8783712321523004,1.0,0.8913043478260869,0.8913043478260869,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,stat,0.8904019037546271,0.9965986394557823,0.8984022371490402,0.8967391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,bc,0.8984664198836594,1.0,0.9045074920167034,0.9021739130434783,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.8987308302485457,1.0,0.9125642823749416,0.9130434782608695,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8421470121628768,1.0,0.8681458656832298,0.8695652173913043,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8176890534108937,1.0,0.8408857774502579,0.842391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.8338180856689582,1.0,0.8527212303484404,0.8532608695652174,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.9190904283447912,0.9965986394557823,0.934663620570667,0.9347826086956522,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.8383130618720254,1.0,0.8756081379920388,0.875,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.9353516657852987,1.0,0.9516312606233145,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.951216287678477,1.0,0.9521809392653383,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9193548387096775,1.0,0.9497694334650856,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
