prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,all,0.9717080909571656,1.0,0.9783426834969611,0.9782608695652174,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,all,0.9838709677419355,1.0,0.9893057503506312,0.9891304347826086,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,stat,0.9509518773135908,0.9761904761904762,0.9466736935657809,0.9402173913043478,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,stat,0.9510840824960338,1.0,0.9489262721580386,0.9456521739130435,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,bc,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,bc,0.9632469592808038,0.9761904761904762,0.9595974071787635,0.9565217391304348,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,pi,0.9553146483342148,1.0,0.9570991847826086,0.9565217391304348,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,pi,0.9104970914859862,1.0,0.9125708884688091,0.907608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ent,0.9837387625594923,0.9931972789115646,0.983823269396392,0.9836956521739131,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ent,0.9836065573770492,0.9965986394557823,0.979578392621871,0.9782608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ecc,0.9226599682707561,1.0,0.9232199117832388,0.9184782608695652,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ecc,0.9471179270227393,1.0,0.9474051495053706,0.9456521739130435,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,all,0.9878371232152301,1.0,0.9891304347826086,0.9891304347826086,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,all,0.9836065573770492,1.0,0.979578392621871,0.9782608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,stat,0.9510840824960338,0.9727891156462585,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,stat,0.9107615018508726,0.9897959183673469,0.9188539830832321,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,bc,0.9796404019037546,0.9965986394557823,0.9786798007246378,0.9782608695652174,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,bc,0.9510840824960338,0.9965986394557823,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,pi,0.9227921734531994,1.0,0.9259563207610372,0.9239130434782609,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,pi,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ent,0.9877049180327868,1.0,0.9844481605351171,0.9836956521739131,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ent,0.9877049180327868,1.0,0.9844481605351171,0.9836956521739131,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ecc,0.9510840824960338,0.9523809523809523,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ecc,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,all,0.9878371232152301,1.0,0.9891304347826086,0.9891304347826086,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,all,0.9959016393442623,1.0,0.9946514837819186,0.9945652173913043,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,stat,0.9270227392913801,0.9625850340136054,0.9347826086956522,0.9347826086956522,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,stat,0.9594130089899524,1.0,0.9621668406253386,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,bc,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,bc,0.9594130089899524,1.0,0.9621668406253386,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,pi,0.9509518773135908,1.0,0.9466736935657809,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,pi,0.906795346377578,1.0,0.9182080790872057,0.9184782608695652,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ent,0.9755420412480169,0.9965986394557823,0.9736924201118576,0.9728260869565217,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ent,0.9553146483342148,1.0,0.9570991847826086,0.9565217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ecc,0.951216287678477,0.9659863945578231,0.9521809392653383,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ecc,0.9554468535166578,0.9761904761904762,0.9618659782463825,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,all,0.9756742464304601,1.0,0.9782608695652174,0.9782608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,all,0.9755420412480169,1.0,0.9736924201118576,0.9728260869565217,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,stat,0.9553146483342148,0.9795918367346939,0.9570991847826086,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,stat,0.8943680592279217,0.9965986394557823,0.8999803102658391,0.8967391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,bc,0.9755420412480169,1.0,0.9736924201118576,0.9728260869565217,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.9837387625594923,0.9761904761904762,0.983823269396392,0.9836956521739131,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8581438392384981,1.0,0.8745501799280287,0.875,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8503437334743522,1.0,0.8798154341632604,0.8804347826086957,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.9594130089899524,0.9829931972789115,0.9621668406253386,0.9619565217391305,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.9595452141723955,0.9727891156462585,0.9673796166432913,0.967391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.9151242728714966,0.9795918367346939,0.9353285131987576,0.9347826086956522,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.923320994182972,1.0,0.9478570543787935,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.9432839767318879,0.9897959183673469,0.9509515034565884,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9313855103120042,1.0,0.9527545423905385,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
