prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,3,all,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,stat,0.8942358540454786,0.9183673469387755,0.8977116704805491,0.8913043478260869,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,stat,0.9270227392913801,1.0,0.9347826086956522,0.9347826086956522,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,bc,0.9103648863035431,0.9625850340136054,0.9108005521048999,0.9021739130434783,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,bc,0.9186938127974617,0.935374149659864,0.9213727904513109,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,pi,0.8704389212057113,0.9931972789115646,0.8903762404512029,0.8913043478260869,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,pi,0.8783712321523004,0.9897959183673469,0.8913043478260869,0.8913043478260869,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ent,0.9632469592808038,0.9761904761904762,0.9595974071787635,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ent,0.9226599682707561,1.0,0.9232199117832388,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ecc,0.9510840824960338,0.9523809523809523,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ecc,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,all,0.963379164463247,1.0,0.9629366796885978,0.9619565217391305,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,all,0.9672131147540983,1.0,0.9614906832298137,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,stat,0.8377842411422527,1.0,0.8538846967700723,0.8532608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,stat,0.943416181914331,0.9965986394557823,0.9568073106303991,0.9565217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,bc,0.898202009518773,0.9591836734693877,0.900200569358178,0.8913043478260869,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,bc,0.9185616076150185,0.9387755102040817,0.9189713413969708,0.9130434782608695,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,pi,0.8617133791644632,1.0,0.8684006211180124,0.8586956521739131,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,pi,0.86158117398202,0.9931972789115646,0.8675641537029651,0.8532608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ent,0.9225277630883131,0.9863945578231292,0.9214005348516219,0.9130434782608695,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ent,0.9148598625066102,0.9897959183673469,0.9239130434782609,0.9239130434782609,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ecc,0.951216287678477,0.9659863945578231,0.9521809392653383,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ecc,0.9554468535166578,0.9761904761904762,0.9618659782463825,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,all,0.9471179270227393,1.0,0.9474051495053706,0.9456521739130435,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,all,0.9674775251189847,1.0,0.967889492753623,0.967391304347826,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,stat,0.8340824960338445,1.0,0.8626237092870055,0.8641304347826086,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,stat,0.9106292966684294,1.0,0.9152319063888703,0.9130434782608695,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,bc,0.853648863035431,0.9319727891156463,0.8617656303345274,0.8532608695652174,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.8905341089370704,1.0,0.9021739130434783,0.9021739130434783,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8258857747223691,1.0,0.8514402661909825,0.8532608695652174,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8053939714436806,0.9965986394557823,0.8260869565217391,0.8260869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.8584082496033845,0.935374149659864,0.8851564175628888,0.8858695652173914,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.8823373876255949,0.9523809523809523,0.8923573369565219,0.8913043478260869,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.8666049709148598,1.0,0.8973520405287779,0.8967391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.9353516657852987,0.9965986394557823,0.9516312606233145,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.9110259122157589,1.0,0.9293665951939074,0.9293478260869565,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9272871496562665,1.0,0.9465256211180124,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
