prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,3,stat,0.9349550502379693,1.0,0.9366807351332038,0.9347826086956522,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,bc,0.9266261237440507,0.9829931972789115,0.9254466777579675,0.9184782608695652,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,bc,0.9021681649920676,0.9217687074829932,0.9030338639034291,0.8913043478260869,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,pi,0.9147276573241672,0.9965986394557823,0.9199137179955593,0.9184782608695652,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,pi,0.9264939185616077,0.9965986394557823,0.9241961328917851,0.9130434782608695,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ent,0.9349550502379693,0.9761904761904762,0.9366807351332038,0.9347826086956522,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ent,0.9430195663670016,0.9931972789115646,0.9427652706367826,0.9402173913043478,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,ecc,0.9267583289264939,1.0,0.9275840021165888,0.9239130434782609,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,ecc,0.9632469592808038,0.9761904761904762,0.9595974071787635,0.9565217391304348,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,all,0.9267583289264939,1.0,0.9275840021165888,0.9239130434782609,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,all,0.9594130089899524,1.0,0.9621668406253386,0.9619565217391305,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,stat,0.9225277630883131,1.0,0.9214005348516219,0.9130434782608695,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,stat,0.9066631411951349,1.0,0.9139379528985507,0.9130434782608695,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,bc,0.9226599682707561,0.9387755102040817,0.9232199117832388,0.9184782608695652,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,bc,0.870174510840825,0.9965986394557823,0.8815670289855071,0.8804347826086957,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,pi,0.8820729772607085,1.0,0.8870818350223384,0.8804347826086957,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,pi,0.8863035430988895,1.0,0.8937830776445368,0.8913043478260869,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ent,0.9430195663670016,0.9761904761904762,0.9427652706367826,0.9402173913043478,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ent,0.9267583289264939,0.9829931972789115,0.9275840021165888,0.9239130434782609,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ecc,0.9510840824960338,0.9523809523809523,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ecc,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,all,0.9674775251189847,1.0,0.967889492753623,0.967391304347826,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,all,0.9672131147540983,1.0,0.9614906832298137,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,stat,0.9189582231623479,0.9965986394557823,0.9291225538769999,0.9293478260869565,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,stat,0.9271549444738234,1.0,0.9400250552689756,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,bc,0.8700423056583818,0.9965986394557823,0.8785878300803674,0.875,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,bc,0.9186938127974617,0.9387755102040817,0.9213727904513109,0.9184782608695652,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,pi,0.8457165520888419,0.9965986394557823,0.8571953498948958,0.8532608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,pi,0.8696456901110523,1.0,0.874491482329011,0.8586956521739131,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ent,0.9103648863035431,1.0,0.9108005521048999,0.9021739130434783,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ent,0.9025647805393971,0.9931972789115646,0.9091579775722999,0.907608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ecc,0.951216287678477,0.9659863945578231,0.9521809392653383,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ecc,0.9554468535166578,0.9761904761904762,0.9618659782463825,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,all,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,all,0.9393178212585933,1.0,0.9510405305821664,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,stat,0.8783712321523004,0.9829931972789115,0.8913043478260869,0.8913043478260869,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,stat,0.9268905341089371,0.9965986394557823,0.930669458418819,0.9293478260869565,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,bc,0.865943945002644,1.0,0.874228327012964,0.8695652173913043,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.8987308302485457,1.0,0.9125642823749416,0.9130434782608695,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8420148069804336,0.9931972789115646,0.8629167280766395,0.8641304347826086,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8011634056054997,1.0,0.8187121770393694,0.8152173913043478,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.8663405605499735,1.0,0.8849476787030213,0.8858695652173914,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.9190904283447912,0.9965986394557823,0.934663620570667,0.9347826086956522,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.9353516657852987,0.9965986394557823,0.9516312606233145,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.9313855103120042,1.0,0.9527545423905385,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.8907985193019566,0.9965986394557823,0.9129342973602484,0.9130434782608695,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9071919619249075,0.9965986394557823,0.9382664437012262,0.9347826086956522,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
