prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,3,ecc,0.9309888947646747,1.0,0.9355185688405798,0.9347826086956522,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,all,0.9229243786356425,0.9965986394557823,0.9296821974687587,0.9293478260869565,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,all,0.9554468535166578,1.0,0.9618659782463825,0.9619565217391305,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,stat,0.9432839767318879,0.95578231292517,0.9509515034565884,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,stat,0.9188260179799048,0.9795918367346939,0.924728260869565,0.9239130434782609,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,bc,0.9673453199365415,0.9761904761904762,0.9641577508222544,0.9619565217391305,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,bc,0.9389212057112639,0.9727891156462585,0.9382551371373138,0.9347826086956522,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,pi,0.9308566895822317,0.9965986394557823,0.9320690305440467,0.9293478260869565,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,pi,0.9472501322051824,1.0,0.9513386262398119,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ent,0.9632469592808038,1.0,0.9595974071787635,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ent,0.9513484928609202,0.9591836734693877,0.9565217391304348,0.9565217391304348,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,ecc,0.9510840824960338,0.9523809523809523,0.9489262721580386,0.9456521739130435,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,ecc,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,all,0.9714436805922793,0.9727891156462585,0.9688539782497041,0.967391304347826,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,3,all,0.9304600740349022,1.0,0.9273561318755826,0.9130434782608695,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6
clip_minmax_gaussian2c_minmax,2,stat,0.9149920676890534,0.9489795918367347,0.9290095799557849,0.9293478260869565,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,stat,0.9594130089899524,0.9965986394557823,0.9621668406253386,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,bc,0.9473823373876256,0.95578231292517,0.9564165497896212,0.9565217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,bc,0.9510840824960338,0.9761904761904762,0.9489262721580386,0.9456521739130435,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,pi,0.9270227392913801,1.0,0.9347826086956522,0.9347826086956522,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,pi,0.9107615018508726,1.0,0.9188539830832321,0.9184782608695652,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ent,0.9428873611845585,1.0,0.9402310123133921,0.9347826086956522,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ent,0.9350872554204124,1.0,0.9405104118542854,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,ecc,0.951216287678477,0.9659863945578231,0.9521809392653383,0.9510869565217391,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,ecc,0.9554468535166578,0.9761904761904762,0.9618659782463825,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,all,0.9469857218402962,1.0,0.9445179584120982,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,3,all,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c
clip_minmax_gaussian2c_minmax,2,stat,0.8946324695928081,0.9625850340136054,0.9072936042974115,0.907608695652174,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,stat,0.9270227392913801,0.9761904761904762,0.9347826086956522,0.9347826086956522,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,bc,0.870174510840825,0.9591836734693877,0.8815670289855071,0.8804347826086957,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.9471179270227393,0.9693877551020408,0.9474051495053706,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8541776837652035,1.0,0.8739322033898305,0.875,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8543098889476468,1.0,0.8793429736024845,0.8804347826086957,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.943416181914331,0.9965986394557823,0.9568073106303991,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.9352194606028557,0.9761904761904762,0.9454534829359514,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.8666049709148598,1.0,0.8973520405287779,0.8967391304347826,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.923320994182972,1.0,0.9478570543787935,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.9432839767318879,0.9795918367346939,0.9509515034565884,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9112903225806452,1.0,0.9451618175874469,0.9402173913043478,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
