prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,all,0.9389212057112639,0.9693877551020408,0.9382551371373138,0.9347826086956522,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,all,0.946853516657853,0.9761904761904762,0.9426005003450656,0.9347826086956522,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,stat,0.9308566895822317,0.9863945578231292,0.9320690305440467,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,stat,0.9387890005288207,1.0,0.9360601856618743,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,bc,0.9551824431517716,0.9421768707482994,0.9534615107295185,0.9510869565217391,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,bc,0.9635113696456901,0.9965986394557823,0.967391304347826,0.967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,pi,0.9107615018508726,1.0,0.9188539830832321,0.9184782608695652,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,pi,0.9023003701745108,0.9965986394557823,0.9042196619501542,0.8967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ent,0.9551824431517716,0.9489795918367347,0.9534615107295185,0.9510869565217391,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ent,0.9594130089899524,0.9591836734693877,0.9621668406253386,0.9619565217391305,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ecc,0.9472501322051824,1.0,0.9513386262398119,0.9510869565217391,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ecc,0.9432839767318879,1.0,0.9509515034565884,0.9510869565217391,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,all,0.9473823373876256,0.9965986394557823,0.9564165497896212,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,all,0.9596774193548387,1.0,0.9738959260527217,0.9728260869565217,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,stat,0.9350872554204124,0.9625850340136054,0.9405104118542854,0.9402173913043478,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,stat,0.963379164463247,0.9591836734693877,0.9629366796885978,0.9619565217391305,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,bc,0.9553146483342148,0.9761904761904762,0.9570991847826086,0.9565217391304348,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,bc,0.9471179270227393,0.9625850340136054,0.9474051495053706,0.9456521739130435,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,pi,0.9065309360126916,1.0,0.910676550358575,0.907608695652174,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,pi,0.8819407720782655,1.0,0.8856904850055535,0.875,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,ent,0.9349550502379693,0.95578231292517,0.9366807351332038,0.9347826086956522,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,ent,0.9714436805922793,1.0,0.9688539782497041,0.967391304347826,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,ecc,0.8826017979904812,1.0,0.9014480854810689,0.9021739130434783,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,ecc,0.943416181914331,1.0,0.9568073106303991,0.9565217391304348,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,all,0.951216287678477,0.9965986394557823,0.9521809392653383,0.9510869565217391,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,3,all,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a
clip_minmax_gaussian2c_minmax,2,stat,0.9230565838180856,0.9761904761904762,0.9344904160822814,0.9347826086956522,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,stat,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,bc,0.9594130089899524,0.9931972789115646,0.9621668406253386,0.9619565217391305,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,bc,0.939053410893707,0.9727891156462585,0.9414251988420786,0.9402173913043478,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,pi,0.9148598625066102,1.0,0.9239130434782609,0.9239130434782609,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,pi,0.8947646747752511,1.0,0.912519930510935,0.9130434782608695,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,ent,0.9553146483342148,0.9863945578231292,0.9570991847826086,0.9565217391304348,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ent,0.9431517715494446,0.9727891156462585,0.9463088768115943,0.9456521739130435,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,ecc,0.9147276573241672,1.0,0.9199137179955593,0.9184782608695652,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ecc,0.9229243786356425,0.9965986394557823,0.9296821974687587,0.9293478260869565,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,all,0.9636435748281332,0.9795918367346939,0.9730714812085483,0.9728260869565217,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,all,0.9312533051295611,1.0,0.945735465600533,0.9456521739130435,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,stat,0.8906663141195135,1.0,0.9069786293294031,0.907608695652174,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,stat,0.9026969857218403,1.0,0.9130434782608695,0.9130434782608695,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,bc,0.9270227392913801,0.9727891156462585,0.9347826086956522,0.9347826086956522,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,bc,0.9471179270227393,0.9659863945578231,0.9474051495053706,0.9456521739130435,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,pi,0.8824695928080382,1.0,0.8963791295076172,0.8967391304347826,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,pi,0.906795346377578,1.0,0.9182080790872057,0.9184782608695652,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ent,0.9145954521417239,0.9931972789115646,0.9169128670958638,0.9130434782608695,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ent,0.9190904283447912,1.0,0.934663620570667,0.9347826086956522,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ecc,0.9391856160761501,0.9693877551020408,0.9456521739130435,0.9456521739130435,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ecc,0.9432839767318879,0.9863945578231292,0.9509515034565884,0.9510869565217391,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,all,0.9350872554204124,0.9829931972789115,0.9405104118542854,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,all,0.9514806980433632,1.0,0.9620560058953573,0.9619565217391305,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
